中文名,英文名,日文名,描述
恶臭,Stench,あくしゅう,通过释放臭臭的气味，在攻击的时候，有时会使对手畏缩。
降雨,Drizzle,あめふらし,出场时，会将天气变为下雨。
加速,Speed Boost,かそく,每一回合速度会变快。
战斗盔甲,Battle Armor,カブトアーマー,被坚硬的甲壳守护着，不会被对手的攻击击中要害。
结实,Sturdy,がんじょう,即使受到对手的招式攻击，也不会被一击打倒。一击必杀的招式也没有效果。
湿气,Damp,しめりけ,通过把周围都弄湿，使谁都无法使用自爆等爆炸类的招式。
柔软,Limber,じゅうなん,因为身体柔软，不会变为麻痹状态。
沙隐,Sand Veil,すながくれ,在沙暴的时候，闪避率会提高。
静电,Static,せいでんき,身上带有静电，有时会让接触到的对手麻痹。
蓄电,Volt Absorb,ちくでん,受到电属性的招式攻击时，不会受到伤害，而是会回复。
储水,Water Absorb,ちょすい,受到水属性的招式攻击时，不会受到伤害，而是会回复。
迟钝,Oblivious,どんかん,因为感觉迟钝，不会变为着迷和被挑衅状态。
无关天气,Cloud Nine,ノーてんき,任何天气的影响都会消失。
复眼,Compound Eyes,ふくがん,因为拥有复眼，招式的命中率会提高。
不眠,Insomnia,ふみん,因为有着睡不着的体质，所以不会陷入睡眠状态。
变色,Color Change,へんしょく,自己的属性会变为从对手处所受招式的属性。
免疫,Immunity,めんえき,因为体内拥有免疫能力，不会变为中毒状态。
引火,Flash Fire,もらいび,受到火属性的招式攻击时，吸收火焰，自己使出的火属性招式会变强。
鳞粉,Shield Dust,りんぷん,被鳞粉守护着，不会受到招式的追加效果影响。
我行我素,Own Tempo,マイペース,因为我行我素，不会变为混乱状态。
吸盘,Suction Cups,きゅうばん,用吸盘牢牢贴在地面上，让替换宝可梦的招式和道具无效。
威吓,Intimidate,いかく,出场时威吓对手，让其退缩，降低对手的攻击。
踩影,Shadow Tag,かげふみ,踩住对手的影子使其无法逃走或替换。
粗糙皮肤,Rough Skin,さめはだ,受到攻击时，用粗糙的皮肤弄伤接触到自己的对手。
神奇守护,Wonder Guard,ふしぎなまもり,不可思议的力量，只有效果绝佳的招式才能击中。
飘浮,Levitate,ふゆう,从地面浮起，从而不会受到地面属性招式的攻击。
孢子,Effect Spore,ほうし,受到攻击时，有时会把接触到自己的对手变为中毒、麻痹或睡眠状态。
同步,Synchronize,シンクロ,将自己的中毒、麻痹或灼伤状态传染给对手。
恒净之躯,Clear Body,クリアボディ,不会因为对手的招式或特性而被降低能力。
自然回复,Natural Cure,しぜんかいふく,回到同行队伍后，异常状态就会被治愈。
避雷针,Lightning Rod,ひらいしん,将电属性的招式吸引到自己身上，不会受到伤害，而是会提高特攻。
天恩,Serene Grace,てんのめぐみ,托天恩的福，招式的追加效果容易出现。
悠游自如,Swift Swim,すいすい,下雨天气时，速度会提高。
叶绿素,Chlorophyll,ようりょくそ,晴朗天气时，速度会提高。
发光,Illuminate,はっこう,通过让周围变亮，变得容易遇到野生的宝可梦。
复制,Trace,トレース,出场时，复制对手的特性，变为与之相同的特性。
大力士,Huge Power,ちからもち,物理攻击的威力会变为２倍。
毒刺,Poison Point,どくのトゲ,有时会让接触到自己的对手变为中毒状态。
精神力,Inner Focus,せいしんりょく,拥有经过锻炼的精神，而不会因对手的攻击而畏缩。
熔岩铠甲,Magma Armor,マグマのよろい,将炽热的熔岩覆盖在身上，不会变为冰冻状态。
水幕,Water Veil,みずのベール,将水幕裹在身上，不会变为灼伤状态。
磁力,Magnet Pull,じりょく,用磁力吸住钢属性的宝可梦，使其无法逃走。
隔音,Soundproof,ぼうおん,通过屏蔽声音，不受到声音招式的攻击。
雨盘,Rain Dish,あめうけざら,下雨天气时，会缓缓回复ＨＰ。
扬沙,Sand Stream,すなおこし,出场时，会把天气变为沙暴。
压迫感,Pressure,プレッシャー,给予对手压迫感，大量减少其使用招式的ＰＰ。
厚脂肪,Thick Fat,あついしぼう,因为被厚厚的脂肪保护着，会让火属性和冰属性的招式伤害减半。
早起,Early Bird,はやおき,即使变为睡眠状态，也能以２倍的速度提早醒来。
火焰之躯,Flame Body,ほのおのからだ,有时会让接触到自己的对手变为灼伤状态。
逃跑,Run Away,にげあし,一定能从野生宝可梦那儿逃走。
锐利目光,Keen Eye,するどいめ,多亏了锐利的目光，命中率不会被降低。
怪力钳,Hyper Cutter,かいりきバサミ,因为拥有以力量自豪的钳子，不会被对手降低攻击。
捡拾,Pickup,ものひろい,有时会捡来对手用过的道具，冒险过程中也会捡到。
懒惰,Truant,なまけ,如果使出招式，下一回合就会休息。
活力,Hustle,はりきり,自己的攻击变高，但命中率会降低。
迷人之躯,Cute Charm,メロメロボディ,有时会让接触到自己的对手着迷。
正电,Plus,プラス,出场的伙伴之间如果有正电或负电特性的宝可梦，自己的特攻会提高。
负电,Minus,マイナス,出场的伙伴之间如果有正电或负电特性的宝可梦，自己的特攻会提高。
阴晴不定,Forecast,てんきや,受天气的影响，会变为水属性、火属性或冰属性中的某一个。
黏着,Sticky Hold,ねんちゃく,因为道具是粘在黏性身体上的，所以不会被对手夺走。
蜕皮,Shed Skin,だっぴ,通过蜕去身上的皮，有时会治愈异常状态。
毅力,Guts,こんじょう,如果变为异常状态，会拿出毅力，攻击会提高。
神奇鳞片,Marvel Scale,ふしぎなうろこ,如果变为异常状态，神奇鳞片会发生反应，防御会提高。
污泥浆,Liquid Ooze,ヘドロえき,吸收了污泥浆的对手会因强烈的恶臭而受到伤害，减少ＨＰ。
茂盛,Overgrow,しんりょく,ＨＰ减少的时候，草属性的招式威力会提高。
猛火,Blaze,もうか,ＨＰ减少的时候，火属性的招式威力会提高。
激流,Torrent,げきりゅう,ＨＰ减少的时候，水属性的招式威力会提高。
虫之预感,Swarm,むしのしらせ,ＨＰ减少的时候，虫属性的招式威力会提高。
坚硬脑袋,Rock Head,いしあたま,即使使出会受反作用力伤害的招式，ＨＰ也不会减少。
日照,Drought,ひでり,出场时，会将天气变为晴朗。
沙穴,Arena Trap,ありじごく,在战斗中让对手无法逃走。
干劲,Vital Spirit,やるき,通过激发出干劲，不会变为睡眠状态。
白色烟雾,White Smoke,しろいけむり,被白色烟雾保护着，不会被对手降低能力。
瑜伽之力,Pure Power,ヨガパワー,因瑜伽的力量，物理攻击的威力会变为２倍。
硬壳盔甲,Shell Armor,シェルアーマー,被坚硬的壳保护着，对手的攻击不会击中要害。
气闸,Air Lock,エアロック,所有天气的影响都会消失。
蹒跚,Tangled Feet,ちどりあし,在混乱状态时，闪避率会提高。
电气引擎,Motor Drive,でんきエンジン,受到电属性的招式攻击时，不会受到伤害，而是速度会提高。
斗争心,Rivalry,とうそうしん,面对性别相同的对手，会燃起斗争心，变得更强。而面对性别不同的，则会变弱。
